#sceneRasterWidth=106
featureId	band_1:ushort
533	2317
534	2358
535	2330
536	2270
537	2199
538	2175
539	2195
540	2210
541	2152
542	2164
543	2287
544	2055
545	2075
546	2435
547	2809
548	2856
549	2875
550	2893
551	2925
552	2959
553	2948
554	2928
555	3016
556	3169
557	3122
558	2493
559	2118
560	2092
561	1784
562	2590
563	2564
564	2488
565	2787
566	2859
567	2586
568	2508
569	3348
570	3432
571	3333
572	3292
573	3272
574	3175
575	2198
576	2167
577	3328
578	3548
579	3832
580	3198
581	3084
582	2795
583	2277
584	2378
585	2732
586	3092
587	3319
588	2343
589	2552
590	3921
591	4072
592	4059
593	3861
594	3281
595	2325
596	1751
597	2338
598	2351
599	2280
600	2277
601	2237
602	2422
603	2465
604	2540
605	2569
606	2534
607	2445
608	2473
609	2587
610	2635
611	2662
612	2680
613	2644
614	2683
615	2735
616	2747
617	2628
618	2718
619	2951
620	2996
621	2532
622	2163
623	2179
624	2670
625	1206
626	633
627	1891
628	2914
629	2925
630	2921
631	3349
632	3275
633	3172
634	3257
635	3201
636	3084
637	2633
638	2229
639	2213
640	2292
641	2300
642	2292
643	2254
644	2205
645	2213
646	2232
647	2136
648	2087
649	2226
650	1942
651	2103
652	2250
653	2192
654	2170
655	2276
656	2394
657	2438
658	2408
659	2496
660	2536
661	2537
662	2667
663	2669
664	2365
665	2104
666	2770
667	2659
668	2521
669	2541
670	2590
671	2640
672	2808
673	2820
674	2365
675	3049
676	3398
677	3226
678	3262
679	3257
680	3321
681	2761
682	1858
683	2569
684	2983
685	3257
686	2834
687	2724
688	2224
689	2810
690	2959
691	2512
692	2587
693	3195
694	2623
695	2018
696	3256
697	3874
698	3751
699	3202
700	2664
701	2360
702	2299
703	2705
704	2658
705	2720
706	2730
707	2552
708	2661
709	2554
710	2579
711	2562
712	2542
713	2543
714	2548
715	2645
716	2723
717	2762
718	2782
719	2786
720	2843
721	2851
722	2889
723	2884
724	2932
725	2921
726	2881
727	2140
728	1979
729	2179
730	2327
731	2157
732	1592
733	2573
734	3029
735	3015
736	3033
737	3176
738	3214
739	3131
740	3151
741	3159
742	3049
743	2538
744	2280
745	2268
746	2285
747	2282
748	2318
749	2327
750	2234
751	2208
752	2250
753	2206
754	2102
755	2029
756	1966
757	2177
758	2169
759	2162
760	2183
761	2190
762	2251
763	2304
764	2269
765	2220
766	2139
767	2150
768	2273
769	2076
770	2142
771	2062
772	2653
773	3480
774	3318
775	3096
776	2833
777	2748
778	2828
779	2851
780	2383
781	2657
782	3252
783	3268
784	3219
785	3168
786	2900
787	2493
788	1754
789	2003
790	2673
791	3455
792	3516
793	2987
794	2190
795	2759
796	3163
797	2561
798	2200
799	2680
800	2990
801	1974
802	1957
803	2628
804	2578
805	2539
806	2388
807	2544
808	2475
809	2733
810	2776
811	2967
812	3112
813	2782
814	2503
815	2614
816	2680
817	2572
818	2630
819	2745
820	2741
821	2777
822	2914
823	3032
824	3112
825	3095
826	3047
827	2961
828	2878
829	2620
830	2341
831	2368
832	2561
833	2251
834	2170
835	2369
836	2114
837	1970
838	1349
839	2123
840	2777
841	2790
842	2991
843	3082
844	3112
845	3065
846	3022
847	3105
848	2539
849	2189
850	2315
851	2358
852	2366
853	2325
854	2340
855	2349
856	2246
857	2194
858	2270
859	2293
860	2042
861	2000
862	2179
863	2192
864	2200
865	2220
866	2235
867	2270
868	2228
869	2255
870	2194
871	2199
872	2206
873	2251
874	2308
875	1887
876	1940
877	1801
878	2005
879	3259
880	3430
881	3265
882	2945
883	2700
884	2843
885	2729
886	2222
887	1946
888	2503
889	2722
890	2410
891	2333
892	2084
893	1866
894	1583
895	1917
896	3125
897	3906
898	3832
899	3463
900	2575
901	2598
902	3049
903	2650
904	2330
905	2379
906	2702
907	2121
908	1375
909	2186
910	2427
911	2559
912	2366
913	2520
914	2302
915	2245
916	2230
917	2732
918	2956
919	2753
920	2600
921	2578
922	2557
923	2613
924	2657
925	2699
926	2873
927	3013
928	3198
929	3226
930	3138
931	2992
932	2784
933	2408
934	2276
935	2186
936	2400
937	2320
938	2852
939	2574
940	2449
941	2476
942	1977
943	1455
944	1361
945	2143
946	2818
947	2737
948	2867
949	2996
950	2996
951	3014
952	3016
953	3067
954	2150
955	2171
956	2234
957	2325
958	2390
959	2303
960	2292
961	2272
962	2311
963	2231
964	2204
965	2022
966	1991
967	2160
968	2263
969	2279
970	2299
971	2318
972	2275
973	2196
974	2129
975	2196
976	2276
977	2252
978	2281
979	2348
980	2284
981	1797
982	1689
983	1798
984	1512
985	3064
986	3076
987	3251
988	2694
989	1940
990	2291
991	2125
992	1577
993	1526
994	1721
995	1729
996	1959
997	2142
998	2062
999	2062
1000	1809
1001	1632
1002	2721
1003	3635
1004	3878
1005	3265
1006	2668
1007	2422
1008	2377
1009	2077
1010	2177
1011	2564
1012	2406
1013	1949
1014	1681
1015	2391
1016	2652
1017	2628
1018	2691
1019	2763
1020	2558
1021	1860
1022	1417
1023	1803
1024	2620
1025	2888
1026	2784
1027	2892
1028	2953
1029	2866
1030	3013
1031	2848
1032	2956
1033	2868
1034	2687
1035	2601
1036	2811
1037	2930
1038	2752
1039	2508
1040	2834
1041	2804
1042	2860
1043	2762
1044	3094
1045	2633
1046	2628
1047	2671
1048	2370
1049	1856
1050	1696
1051	2138
1052	2757
1053	2721
1054	2806
1055	2908
1056	2948
1057	3075
1058	3070
1059	3026
1060	2011
1061	2157
1062	2200
1063	2276
1064	2397
1065	2337
1066	2316
1067	2277
1068	2269
1069	2216
1070	2062
1071	1871
1072	2130
1073	2216
1074	2269
1075	2305
1076	2277
1077	2232
1078	2167
1079	2185
1080	2277
1081	2343
1082	2336
1083	2185
1084	2128
1085	2249
1086	2162
1087	1715
1088	1875
1089	1933
1090	1681
1091	3131
1092	2927
1093	2878
1094	2008
1095	1700
1096	1766
1097	1703
1098	1457
1099	1448
1100	1911
1101	1762
1102	1910
1103	1974
1104	1816
1105	2069
1106	1960
1107	1647
1108	2104
1109	3508
1110	4017
1111	3441
1112	3258
1113	2337
1114	1849
1115	1745
1116	2184
1117	2718
1118	3082
1119	2472
1120	2034
1121	2273
1122	2625
1123	2719
1124	2800
1125	2803
1126	2877
1127	2139
1128	812
1129	618
1130	1985
1131	2622
1132	2071
1133	1899
1134	2667
1135	2708
1136	2462
1137	2624
1138	2964
1139	2552
1140	2680
1141	2615
1142	2929
1143	3068
1144	3076
1145	3141
1146	3044
1147	3006
1148	2955
1149	3162
1150	3168
1151	2633
1152	2512
1153	2652
1154	2583
1155	2417
1156	2105
1157	1956
1158	2830
1159	2819
1160	2887
1161	2888
1162	2917
1163	2955
1164	3080
1165	3148
1166	1926
1167	1999
1168	2166
1169	2203
1170	2308
1171	2291
1172	2306
1173	2316
1174	2290
1175	2074
1176	2022
1177	2052
1178	2173
1179	2204
1180	2278
1181	2249
1182	2179
1183	2165
1184	2189
1185	2326
1186	2342
1187	2370
1188	2305
1189	2191
1190	2104
1191	2116
1192	2321
1193	2089
1194	2070
1195	2258
1196	2491
1197	3032
1198	2688
1199	2068
1200	1493
1201	1815
1202	1566
1203	1471
1204	1547
1205	1399
1206	1704
1207	1681
1208	2054
1209	1734
1210	1654
1211	2210
1212	2255
1213	1982
1214	1852
1215	3091
1216	3980
1217	3674
1218	3286
1219	2471
1220	1889
1221	2049
1222	2099
1223	2317
1224	2786
1225	2509
1226	2505
1227	1940
1228	2339
1229	2787
1230	2691
1231	2518
1232	2603
1233	2330
1234	1254
1235	659
1236	1565
1237	2157
1238	1553
1239	1325
1240	2111
1241	2590
1242	2679
1243	2817
1244	2986
1245	2897
1246	3039
1247	3059
1248	3055
1249	3215
1250	3138
1251	3105
1252	2967
1253	3166
1254	3200
1255	3225
1256	3193
1257	2800
1258	2370
1259	2374
1260	2479
1261	2386
1262	2112
1263	2323
1264	2951
1265	2921
1266	2950
1267	2949
1268	2947
1269	2978
1270	3190
1271	3176
1272	1967
1273	1960
1274	2070
1275	2191
1276	2218
1277	2209
1278	2291
1279	2339
1280	2205
1281	1966
1282	2231
1283	2366
1284	2241
1285	2236
1286	2138
1287	2111
1288	2141
1289	2213
1290	2275
1291	2346
1292	2338
1293	2347
1294	2312
1295	2268
1296	2265
1297	2184
1298	2379
1299	2286
1300	2143
1301	2559
1302	2546
1303	2558
1304	2455
1305	2012
1306	1567
1307	1832
1308	1664
1309	1343
1310	1519
1311	1626
1312	1411
1313	1337
1314	1534
1315	1272
1316	1440
1317	2126
1318	2237
1319	1864
1320	1641
1321	2495
1322	3548
1323	3604
1324	3072
1325	2459
1326	2015
1327	1863
1328	1811
1329	2464
1330	2832
1331	2793
1332	2490
1333	2140
1334	2800
1335	2984
1336	3059
1337	3012
1338	2833
1339	2652
1340	2186
1341	2053
1342	2223
1343	2511
1344	2217
1345	2095
1346	2641
1347	3058
1348	3039
1349	3052
1350	3037
1351	3147
1352	3189
1353	3220
1354	3308
1355	3280
1356	3260
1357	3261
1358	3193
1359	3274
1360	3284
1361	3420
1362	3327
1363	2856
1364	2282
1365	2287
1366	2295
1367	2316
1368	2499
1369	2964
1370	3085
1371	2996
1372	3015
1373	3029
1374	3067
1375	3125
1376	3294
1377	3261
1378	1893
1379	1931
1380	1951
1381	2066
1382	2179
1383	2238
1384	2338
1385	2257
1386	2054
1387	2302
1388	2421
1389	2315
1390	2202
1391	2138
1392	2115
1393	2135
1394	2192
1395	2219
1396	2301
1397	2313
1398	2314
1399	2348
1400	2346
1401	2348
1402	2324
1403	2262
1404	2440
1405	2515
1406	2256
1407	2341
1408	2401
1409	2549
1410	2645
1411	2664
1412	1772
1413	1521
1414	1646
1415	1990
1416	1887
1417	1845
1418	1986
1419	1767
1420	1657
1421	1793
1422	1965
1423	2080
1424	2170
1425	2257
1426	1948
1427	2064
1428	3043
1429	2798
1430	2700
1431	2761
1432	2564
1433	2055
1434	2178
1435	2924
1436	3120
1437	2567
1438	2006
1439	2237
1440	2887
1441	3279
1442	3918
1443	4218
1444	3960
1445	3884
1446	3300
1447	2811
1448	3051
1449	2890
1450	2444
1451	2613
1452	2835
1453	3049
1454	3038
1455	3097
1456	3255
1457	3335
1458	3421
1459	3343
1460	3389
1461	3351
1462	3238
1463	3276
1464	3174
1465	3182
1466	3303
1467	3370
1468	3323
1469	2921
1470	2416
1471	2373
1472	2445
1473	2686
1474	2943
1475	3236
1476	3183
1477	3169
1478	3185
1479	3208
1480	3290
1481	3240
1482	3328
1483	3468
1484	1891
1485	1880
1486	1896
1487	1939
1488	2060
1489	2279
1490	2215
1491	2192
1492	2298
1493	2455
1494	2257
1495	2091
1496	2106
1497	2095
1498	2194
1499	2172
1500	2177
1501	2249
1502	2284
1503	2322
1504	2309
1505	2302
1506	2317
1507	2316
1508	2391
1509	2277
1510	2287
1511	2182
1512	2099
1513	2349
1514	2646
1515	2589
1516	2671
1517	2758
1518	2054
1519	1752
1520	1952
1521	1961
1522	1761
1523	1921
1524	2314
1525	2541
1526	3009
1527	3299
1528	3130
1529	2827
1530	2578
1531	2332
1532	2173
1533	1917
1534	2113
1535	2200
1536	2620
1537	3180
1538	3002
1539	2307
1540	3064
1541	3337
1542	3316
1543	2454
1544	1682
1545	2123
1546	2882
1547	3577
1548	4081
1549	4606
1550	4620
1551	4781
1552	3782
1553	3106
1554	3342
1555	3108
1556	2913
1557	2897
1558	3026
1559	3166
1560	3219
1561	3290
1562	3377
1563	3429
1564	3426
1565	3393
1566	3435
1567	3472
1568	3438
1569	3297
1570	3083
1571	3153
1572	3279
1573	3303
1574	3392
1575	2934
1576	2526
1577	2734
1578	2956
1579	3092
1580	3046
1581	3116
1582	3117
1583	3235
1584	3204
1585	3309
1586	3342
1587	3171
1588	3232
1589	3301
1590	2061
1591	1898
1592	1856
1593	1861
1594	1925
1595	2169
1596	2083
1597	2441
1598	2440
1599	2290
1600	2143
1601	2085
1602	2121
1603	2189
1604	2232
1605	2251
1606	2272
1607	2289
1608	2277
1609	2316
1610	2270
1611	2245
1612	2221
1613	2137
1614	2079
1615	2200
1616	1901
1617	2249
1618	2505
1619	2673
1620	2595
1621	2513
1622	2722
1623	2735
1624	2372
1625	2563
1626	2554
1627	1872
1628	2376
1629	3080
1630	3314
1631	3247
1632	3353
1633	3570
1634	3517
1635	3309
1636	3188
1637	3021
1638	2774
1639	1996
1640	1626
1641	2074
1642	2498
1643	2794
1644	2717
1645	2292
1646	2833
1647	3310
1648	3422
1649	2497
1650	1754
1651	2477
1652	3086
1653	3719
1654	3884
1655	4517
1656	4586
1657	4713
1658	3591
1659	3425
1660	3314
1661	3231
1662	3292
1663	3216
1664	3232
1665	3316
1666	3413
1667	3386
1668	3373
1669	3474
1670	3457
1671	3456
1672	3438
1673	3453
1674	3490
1675	3329
1676	3247
1677	3181
1678	3327
1679	3349
1680	3348
1681	3126
1682	2956
1683	3020
1684	3056
1685	3030
1686	2998
1687	3072
1688	2968
1689	2953
1690	3055
1691	3204
1692	3180
1693	3014
1694	3031
1695	3096
1696	2213
1697	2110
1698	1995
1699	1939
1700	1894
1701	1984
1702	2123
1703	2339
1704	2143
1705	2011
1706	2019
1707	2162
1708	2190
1709	2228
1710	2271
1711	2271
1712	2290
1713	2320
1714	2333
1715	2246
1716	2083
1717	2026
1718	1976
1719	1790
1720	1909
1721	2529
1722	2519
1723	2737
1724	2750
1725	2717
1726	2586
1727	2592
1728	2711
1729	2254
1730	1916
1731	1547
1732	1407
1733	2036
1734	3239
1735	3494
1736	3435
1737	3461
1738	3384
1739	3643
1740	3547
1741	3312
1742	3317
1743	3401
1744	3195
1745	2517
1746	1690
1747	2364
1748	3087
1749	2772
1750	1916
1751	1855
1752	2633
1753	2882
1754	2634
1755	2121
1756	1873
1757	2653
1758	3164
1759	3688
1760	3876
1761	4398
1762	4475
1763	4477
1764	3587
1765	3393
1766	3295
1767	3368
1768	3389
1769	3317
1770	3365
1771	3452
1772	3528
1773	3424
1774	3457
1775	3499
1776	3452
1777	3406
1778	3325
1779	3408
1780	3398
1781	3301
1782	3381
1783	3234
1784	3239
1785	3364
1786	3276
1787	3243
1788	2931
1789	2958
1790	2909
1791	2867
1792	2911
1793	2963
1794	2948
1795	2900
1796	3006
1797	3039
1798	2996
1799	2911
1800	2874
1801	3001
1802	2070
1803	2010
1804	1974
1805	1874
1806	1846
1807	1867
1808	2020
1809	2097
1810	2185
1811	2220
1812	2088
1813	2189
1814	2276
1815	2291
1816	2281
1817	2309
1818	2383
1819	2346
1820	2202
1821	1972
1822	1676
1823	1835
1824	2312
1825	2165
1826	2283
1827	2735
1828	2870
1829	2739
1830	2724
1831	2741
1832	2732
1833	2704
1834	2460
1835	1973
1836	1622
1837	872
1838	542
1839	1888
1840	3374
1841	3652
1842	3606
1843	3816
1844	3435
1845	3449
1846	3441
1847	3351
1848	3368
1849	3372
1850	3272
1851	2746
1852	1892
1853	2478
1854	3414
1855	2873
1856	1711
1857	1150
1858	2170
1859	2488
1860	2129
1861	2427
1862	1727
1863	2584
1864	3213
1865	3673
1866	3937
1867	4326
1868	4542
1869	4431
1870	3197
1871	2965
1872	3323
1873	3314
1874	3406
1875	3344
1876	3338
1877	3477
1878	3513
1879	3386
1880	3430
1881	3365
1882	3251
1883	3291
1884	3215
1885	3279
1886	3198
1887	3101
1888	3243
1889	3209
1890	3267
1891	3378
1892	3301
1893	3176
1894	2820
1895	2930
1896	2960
1897	2897
1898	2893
1899	2933
1900	2988
1901	2961
1902	3058
1903	2999
1904	2982
1905	2921
1906	2855
1907	2951
1908	2103
1909	2053
1910	1973
1911	1765
1912	1728
1913	1749
1914	1966
1915	2063
1916	1871
1917	1960
1918	2078
1919	1965
1920	1907
1921	2028
1922	2152
1923	2068
1924	1981
1925	2008
1926	1932
1927	2135
1928	1928
1929	2202
1930	2641
1931	2532
1932	2751
1933	2936
1934	2829
1935	2728
1936	2679
1937	2838
1938	2411
1939	2358
1940	2629
1941	2385
1942	1718
1943	912
1944	181
1945	1304
1946	2994
1947	3817
1948	3856
1949	3851
1950	3198
1951	2791
1952	3090
1953	3111
1954	3090
1955	3000
1956	2939
1957	2626
1958	2156
1959	2122
1960	3145
1961	3130
1962	1610
1963	604
1964	1980
1965	2613
1966	2249
1967	2250
1968	1900
1969	2223
1970	3233
1971	4025
1972	3757
1973	4260
1974	4344
1975	4085
1976	2560
1977	2794
1978	3346
1979	3171
1980	3280
1981	3314
1982	3302
1983	3362
1984	3353
1985	3330
1986	3322
1987	3020
1988	2789
1989	2554
1990	2609
1991	2700
1992	2934
1993	3050
1994	3094
1995	3121
1996	3202
1997	3344
1998	3227
1999	3010
2000	2739
2001	2876
2002	3020
2003	2933
2004	2897
2005	2959
2006	2975
2007	2985
2008	3114
2009	3053
2010	2989
2011	2972
2012	2928
2013	2958
2014	2373
2015	2165
2016	2155
2017	2296
2018	2590
2019	2496
2020	2390
2021	2401
2022	2401
2023	2433
2024	2504
2025	2511
2026	2368
2027	2216
2028	2397
2029	2373
2030	2129
2031	2224
2032	2571
2033	2752
2034	2623
2035	2750
2036	2886
2037	2720
2038	2699
2039	2797
2040	2758
2041	2718
2042	2834
2043	2829
2044	1873
2045	2457
2046	2966
2047	2296
2048	1876
2049	1763
2050	1790
2051	2371
2052	3502
2053	3971
2054	3891
2055	3793
2056	3348
2057	2656
2058	2656
2059	2443
2060	2360
2061	2318
2062	2160
2063	2205
2064	2225
2065	1810
2066	2841
2067	3184
2068	1335
2069	467
2070	1683
2071	2760
2072	2637
2073	2547
2074	2466
2075	1859
2076	3027
2077	3967
2078	3773
2079	4317
2080	4000
2081	3651
2082	2588
2083	1902
2084	1819
2085	1954
2086	2818
2087	3247
2088	3250
2089	3083
2090	2908
2091	2665
2092	2341
2093	1881
2094	1830
2095	1926
2096	1857
2097	1791
2098	2094
2099	2249
2100	2538
2101	3005
2102	3139
2103	3236
2104	3220
2105	3036
2106	2684
2107	2848
2108	3068
2109	3007
2110	2952
2111	2975
2112	2969
2113	2975
2114	3058
2115	2989
2116	3040
2117	3077
2118	2863
2119	2929
2120	2163
2121	2577
2122	2575
2123	2495
2124	2788
2125	2834
2126	2729
2127	2673
2128	2666
2129	2812
2130	2870
2131	2970
2132	2931
2133	2863
2134	2955
2135	2902
2136	2969
2137	3105
2138	3024
2139	2937
2140	2994
2141	3017
2142	2933
2143	2783
2144	2654
2145	2624
2146	2751
2147	2924
2148	2986
2149	2465
2150	2328
2151	2838
2152	2498
2153	2717
2154	3253
2155	3540
2156	3684
2157	3847
2158	3953
2159	3944
2160	4038
2161	3837
2162	3789
2163	2834
2164	2125
2165	2126
2166	2042
2167	2082
2168	2055
2169	2078
2170	2151
2171	1957
2172	2193
2173	3218
2174	1496
2175	347
2176	1460
2177	2692
2178	2747
2179	2595
2180	2646
2181	1983
2182	2686
2183	3954
2184	3791
2185	4141
2186	4037
2187	3325
2188	2149
2189	1272
2190	1420
2191	1326
2192	2440
2193	3352
2194	2827
2195	2141
2196	1882
2197	1964
2198	1725
2199	1917
2200	2354
2201	2317
2202	2144
2203	1829
2204	1831
2205	1583
2206	2055
2207	2877
2208	3075
2209	3078
2210	3129
2211	3010
2212	2656
2213	2729
2214	3014
2215	3065
2216	3058
2217	3043
2218	3030
2219	3056
2220	3087
2221	3060
2222	3109
2223	3088
2224	2487
2225	2079
2226	2795
2227	3024
2228	2761
2229	2487
2230	2619
2231	2620
2232	2540
2233	2511
2234	2527
2235	2584
2236	2712
2237	2886
2238	2917
2239	2857
2240	2901
2241	2902
2242	3024
2243	2967
2244	2878
2245	2836
2246	2979
2247	3030
2248	2891
2249	2782
2250	2667
2251	2655
2252	2783
2253	2611
2254	2197
2255	1914
2256	2402
2257	2556
2258	2754
2259	3707
2260	3852
2261	4000
2262	4017
2263	4037
2264	4047
2265	3693
2266	3282
2267	3057
2268	2917
2269	2465
2270	1880
2271	2120
2272	2054
2273	2076
2274	2020
2275	2012
2276	2101
2277	1765
2278	1667
2279	2932
2280	2467
2281	973
2282	1344
2283	2672
2284	2265
2285	2380
2286	2693
2287	2527
2288	2233
2289	3722
2290	3571
2291	3972
2292	4120
2293	3141
2294	1711
2295	1596
2296	1860
2297	1861
2298	2337
2299	2401
2300	1814
2301	1658
2302	2015
2303	2345
2304	2301
2305	2480
2306	2302
2307	2463
2308	2238
2309	2390
2310	2517
2311	2188
2312	2247
2313	2882
2314	2997
2315	3086
2316	3179
2317	2978
2318	2730
2319	2731
2320	2953
2321	3105
2322	3175
2323	3173
2324	3135
2325	3151
2326	3168
2327	3180
2328	2853
2329	2213
2330	1389
2331	1479
2332	2985
2333	2994
2334	2889
2335	2536
2336	2553
2337	2609
2338	2552
2339	2471
2340	2510
2341	2501
2342	2566
2343	2740
2344	2928
2345	2930
2346	2859
2347	2810
2348	2877
2349	2929
2350	2911
2351	2894
2352	2955
2353	3003
2354	2989
2355	2912
2356	2821
2357	2971
2358	2539
2359	1723
2360	1512
2361	1715
2362	2132
2363	2749
2364	3488
2365	3934
2366	4009
2367	4085
2368	3803
2369	3435
2370	2697
2371	2273
2372	1853
2373	2062
2374	2762
2375	2713
2376	2337
2377	2232
2378	1999
2379	2033
2380	2030
2381	2066
2382	2067
2383	1869
2384	1548
2385	2446
2386	3226
2387	2431
2388	2035
2389	2579
2390	2290
2391	2447
2392	2519
2393	2496
2394	1961
2395	3419
2396	3607
2397	3606
2398	4304
2399	3447
2400	2077
2401	1906
2402	1800
2403	1956
2404	2168
2405	2080
2406	1817
2407	2279
2408	2124
2409	1941
2410	1889
2411	2109
2412	2411
2413	2677
2414	2504
2415	2532
2416	3015
2417	3037
2418	2990
2419	3066
2420	2999
2421	3046
2422	3086
2423	3047
2424	2827
2425	2870
2426	3017
2427	3162
2428	3203
2429	3200
2430	3205
2431	3171
2432	3059
2433	2476
2434	1646
2435	1150
2436	1692
2437	1899
2438	2967
2439	2944
2440	3021
2441	2702
2442	2513
2443	2621
2444	2669
2445	2656
2446	2593
2447	2531
2448	2551
2449	2741
2450	2996
2451	2896
2452	2837
2453	2825
2454	2791
2455	2945
2456	3090
2457	3052
2458	2971
2459	2980
2460	3052
2461	3052
2462	2894
2463	2927
2464	2492
2465	1850
2466	2192
2467	2679
2468	2766
2469	3587
2470	3899
2471	4027
2472	4238
2473	4153
2474	3175
2475	2573
2476	2622
2477	2454
2478	2604
2479	2905
2480	3016
2481	2699
2482	2487
2483	2063
2484	1934
2485	2066
2486	2088
2487	2069
2488	2034
2489	1968
