#sceneRasterWidth=106
featureId	band_1:ushort
1681	2076
1682	2175
1683	2007
1684	1922
1685	1935
1686	1898
1687	1884
1688	1772
1689	1812
1690	1813
1691	1817
1692	1907
1693	1923
1694	1964
1695	2027
1696	2769
1697	2781
1698	2678
1699	2467
1700	2335
1701	2332
1702	2629
1703	2945
1704	2827
1705	2765
1706	2812
1707	2887
1708	2955
1709	3009
1710	3034
1711	3046
1712	3032
1713	3034
1714	3043
1715	2936
1716	2705
1717	2592
1718	2527
1719	2416
1720	2371
1721	2695
1722	2617
1723	2674
1724	2640
1725	2658
1726	2644
1727	2659
1728	2585
1729	2097
1730	1918
1731	1393
1732	1215
1733	1815
1734	2474
1735	2717
1736	2640
1737	2509
1738	2562
1739	2505
1740	2206
1741	2001
1742	2128
1743	2363
1744	2650
1745	2814
1746	2413
1747	2563
1748	2619
1749	2626
1750	1994
1751	1630
1752	1865
1753	2204
1754	2499
1755	2293
1756	2296
1757	3203
1758	3404
1759	2725
1760	2346
1761	2370
1762	2189
1763	2295
1764	2734
1765	2403
1766	1937
1767	1873
1768	1822
1769	1832
1770	1830
1771	1856
1772	1857
1773	1882
1774	1882
1775	1921
1776	1935
1777	1920
1778	1898
1779	1856
1780	1816
1781	1784
1782	1755
1783	1791
1784	1894
1785	1902
1786	1829
1787	1926
1788	1991
1789	1884
1790	1881
1791	1896
1792	1841
1793	1868
1794	1776
1795	1819
1796	1903
1797	1894
1798	1949
1799	1966
1800	1998
1801	2023
1802	2608
1803	2523
1804	2378
1805	2152
1806	2027
1807	2201
1808	2529
1809	2794
1810	2842
1811	2812
1812	2782
1813	2867
1814	2968
1815	2988
1816	3002
1817	3058
1818	3003
1819	2945
1820	2826
1821	2540
1822	2232
1823	2395
1824	2692
1825	2656
1826	2633
1827	2689
1828	2641
1829	2671
1830	2659
1831	2641
1832	2618
1833	2534
1834	2407
1835	2098
1836	1836
1837	935
1838	657
1839	1566
1840	2259
1841	2475
1842	2451
1843	2404
1844	2399
1845	2359
1846	2198
1847	2138
1848	2226
1849	2345
1850	2478
1851	2690
1852	2569
1853	2520
1854	2579
1855	2551
1856	1701
1857	1078
1858	1716
1859	2177
1860	2426
1861	2361
1862	2075
1863	3018
1864	3338
1865	2693
1866	2346
1867	2494
1868	2441
1869	2509
1870	2559
1871	2264
1872	1909
1873	1909
1874	1868
1875	1881
1876	1865
1877	1886
1878	1892
1879	1902
1880	1898
1881	1907
1882	1967
1883	2027
1884	1978
1885	1851
1886	1775
1887	1745
1888	1736
1889	1815
1890	1901
1891	1916
1892	1814
1893	1906
1894	1995
1895	1871
1896	1825
1897	1824
1898	1821
1899	1835
1900	1826
1901	1850
1902	1900
1903	1921
1904	1983
1905	1999
1906	2017
1907	2018
1908	2830
1909	2584
1910	2191
1911	2005
1912	2037
1913	2274
1914	2483
1915	2527
1916	2450
1917	2578
1918	2610
1919	2526
1920	2576
1921	2685
1922	2690
1923	2660
1924	2605
1925	2536
1926	2432
1927	2555
1928	2410
1929	2593
1930	2927
1931	2794
1932	2629
1933	2598
1934	2602
1935	2682
1936	2709
1937	2588
1938	2268
1939	2183
1940	2533
1941	2489
1942	1895
1943	1013
1944	540
1945	1334
1946	2229
1947	2365
1948	2339
1949	2355
1950	2353
1951	2388
1952	2435
1953	2368
1954	2427
1955	2459
1956	2543
1957	2752
1958	2783
1959	2536
1960	2565
1961	2597
1962	1690
1963	802
1964	1680
1965	2269
1966	2359
1967	2121
1968	1920
1969	2532
1970	3204
1971	2576
1972	2291
1973	2509
1974	2628
1975	2806
1976	2455
1977	1968
1978	1816
1979	1758
1980	1851
1981	1870
1982	1882
1983	1886
1984	1881
1985	1900
1986	1881
1987	1834
1988	1758
1989	1805
1990	1869
1991	1778
1992	1735
1993	1703
1994	1727
1995	1808
1996	1827
1997	1882
1998	1810
1999	1881
2000	2018
2001	1914
2002	1855
2003	1852
2004	1866
2005	1871
2006	1866
2007	1886
2008	1932
2009	1966
2010	2037
2011	2065
2012	2029
2013	2039
2014	2986
2015	2539
2016	2565
2017	2694
2018	2523
2019	2578
2020	2608
2021	2550
2022	2459
2023	2522
2024	2670
2025	2579
2026	2489
2027	2560
2028	2655
2029	2519
2030	2362
2031	2526
2032	2676
2033	2843
2034	2785
2035	2738
2036	2766
2037	2644
2038	2586
2039	2629
2040	2638
2041	2660
2042	2675
2043	2419
2044	2069
2045	2494
2046	2747
2047	2464
2048	2018
2049	1675
2050	1432
2051	1806
2052	2350
2053	2404
2054	2437
2055	2491
2056	2500
2057	2529
2058	2578
2059	2496
2060	2558
2061	2617
2062	2640
2063	2725
2064	2839
2065	2464
2066	2468
2067	2527
2068	1441
2069	658
2070	1557
2071	2471
2072	2384
2073	2229
2074	2298
2075	2117
2076	2823
2077	2637
2078	2373
2079	2480
2080	2799
2081	3041
2082	2566
2083	1496
2084	1248
2085	1223
2086	1601
2087	1814
2088	1862
2089	1816
2090	1812
2091	1764
2092	1684
2093	1622
2094	1835
2095	1999
2096	1926
2097	1741
2098	1633
2099	1590
2100	1641
2101	1741
2102	1797
2103	1890
2104	1795
2105	1863
2106	2005
2107	1853
2108	1873
2109	1892
2110	1911
2111	1906
2112	1917
2113	1943
2114	1990
2115	2022
2116	2079
2117	2101
2118	2003
2119	2035
2120	2593
2121	2622
2122	2945
2123	3055
2124	2835
2125	2740
2126	2761
2127	2745
2128	2780
2129	2754
2130	2691
2131	2690
2132	2721
2133	2713
2134	2684
2135	2710
2136	2680
2137	2706
2138	2784
2139	2718
2140	2643
2141	2614
2142	2626
2143	2634
2144	2624
2145	2620
2146	2638
2147	2598
2148	2591
2149	2303
2150	2515
2151	2880
2152	2480
2153	2331
2154	2313
2155	2300
2156	2365
2157	2402
2158	2413
2159	2471
2160	2507
2161	2525
2162	2577
2163	2497
2164	2466
2165	2493
2166	2543
2167	2585
2168	2573
2169	2645
2170	2710
2171	2539
2172	2381
2173	2466
2174	1496
2175	600
2176	1353
2177	2403
2178	2398
2179	2349
2180	2661
2181	2177
2182	2516
2183	2830
2184	2488
2185	2431
2186	2925
2187	2995
2188	2108
2189	1141
2190	984
2191	943
2192	1417
2193	1815
2194	1720
2195	1588
2196	1738
2197	1897
2198	1884
2199	2148
2200	2626
2201	2667
2202	2392
2203	1967
2204	1911
2205	1686
2206	1690
2207	1769
2208	1797
2209	1881
2210	1870
2211	1864
2212	1975
2213	1904
2214	1889
2215	1943
2216	1975
2217	1969
2218	1978
2219	2027
2220	2060
2221	2098
2222	2102
2223	2048
2224	1737
2225	1642
2226	2616
2227	2759
2228	2931
2229	3112
2230	2976
2231	2744
2232	2728
2233	2754
2234	2790
2235	2776
2236	2676
2237	2677
2238	2713
2239	2720
2240	2757
2241	2723
2242	2742
2243	2730
2244	2779
2245	2756
2246	2673
2247	2637
2248	2641
2249	2692
2250	2681
2251	2680
2252	2553
2253	2297
2254	2098
2255	2147
2256	2669
2257	2648
2258	2321
2259	2430
2260	2406
2261	2423
2262	2418
2263	2403
2264	2372
2265	2277
2266	2196
2267	2095
2268	2318
2269	2269
2270	2178
2271	2407
2272	2461
2273	2501
2274	2528
2275	2577
2276	2577
2277	2300
2278	2140
2279	2509
2280	2133
2281	1254
2282	1382
2283	2252
2284	2256
2285	2436
2286	2825
2287	2604
2288	2307
2289	2796
2290	2638
2291	2429
2292	2821
2293	2689
2294	1649
2295	1192
2296	1167
2297	1061
2298	1405
2299	1688
2300	1648
2301	1813
2302	2127
2303	2332
2304	2378
2305	2582
2306	2712
2307	2758
2308	2659
2309	2618
2310	2551
2311	2200
2312	2074
2313	1894
2314	1767
2315	1818
2316	1906
2317	1893
2318	2034
2319	1965
2320	1913
2321	2012
2322	2036
2323	2017
2324	2046
2325	2110
2326	2144
2327	2174
2328	1959
2329	1555
2330	1173
2331	1210
2332	2805
2333	2764
2334	2866
2335	3038
2336	3053
2337	2853
2338	2740
2339	2770
2340	2789
2341	2786
2342	2772
2343	2765
2344	2757
2345	2709
2346	2762
2347	2776
2348	2782
2349	2755
2350	2751
2351	2735
2352	2668
2353	2670
2354	2653
2355	2701
2356	2721
2357	2767
2358	2367
2359	1882
2360	1734
2361	1987
2362	2325
2363	2404
2364	2414
2365	2479
2366	2503
2367	2563
2368	2475
2369	2211
2370	1968
2371	1906
2372	1862
2373	2159
2374	2578
2375	2734
2376	2594
2377	2449
2378	2406
2379	2484
2380	2576
2381	2540
2382	2554
2383	2351
2384	2083
2385	2434
2386	2622
2387	2244
2388	1917
2389	2279
2390	2421
2391	2574
2392	2749
2393	2551
2394	2121
2395	2900
2396	2829
2397	2440
2398	2609
2399	2763
2400	1844
2401	1252
2402	1202
2403	1214
2404	1573
2405	1801
2406	1805
2407	2054
2408	2031
2409	2038
2410	2081
2411	2425
2412	2806
2413	3018
2414	2818
2415	2570
2416	2282
2417	2045
2418	2110
2419	1956
2420	1788
2421	1818
2422	1927
2423	1974
2424	2071
2425	2016
2426	1984
2427	2094
2428	2099
2429	2054
2430	2086
2431	2170
2432	2073
2433	1856
2434	1357
2435	1094
2436	1355
2437	1427
2438	2919
2439	2858
2440	2866
2441	3002
2442	3057
2443	2992
2444	2829
2445	2834
2446	2809
2447	2828
2448	2820
2449	2780
2450	2731
2451	2686
2452	2744
2453	2789
2454	2796
2455	2771
2456	2739
2457	2737
2458	2740
2459	2773
2460	2790
2461	2717
2462	2702
2463	2875
2464	2494
2465	1993
2466	2015
2467	2257
2468	2297
2469	2429
2470	2550
2471	2613
2472	2625
2473	2629
2474	2450
2475	2381
2476	2313
2477	2337
2478	2512
2479	2753
2480	2866
2481	2657
2482	2561
2483	2393
2484	2316
